start,end,rq_time,request_id,walking_distance_to_stop,walking_distance_from_stop
12633,37795,11.43,01,560,429
36421,7367,241.59,04,200,0
2027,20249,398.54,05,0,744
29311,8943,581.72,07,0,268
29311,8943,581.72,08,0,268
37573,2217,651.25,10,255,418
2217,2213,878.16,13,0,153
32373,25713,1227.66,14,165,0
24275,38181,1233.08,15,87,408
4865,39157,1572.14,16,519,48
4865,39157,1572.14,17,519,48
5169,33483,1586.35,18,535,748
10815,20765,1608.54,19,0,336
26259,17359,1622.4,20,179,0
4865,5267,1756.27,21,519,383
7199,4865,1778.06,22,110,768
19857,33483,1818.92,24,234,748
33483,34985,1937.99,25,748,0
25877,2857,2099.16,27,162,0
29607,2857,2112.91,28,335,0
2217,35865,2148.21,29,418,459
15947,2229,2238.18,30,399,440
25789,4865,2298.14,31,319,768
6491,27103,2380.02,32,195,122
3745,10267,2421.98,33,247,0
33121,6021,2462.66,34,434,150
37573,2097,2535.67,35,251,454
28771,28333,2848.31,36,713,107
2195,4865,3058.12,37,309,768
10009,10009,3142.86,38,182,274
37625,30895,3272.39,39,0,0
11025,11041,3489.54,41,101,353
5225,25747,3675.86,42,93,293
33783,37573,3696.7,43,112,200
12201,12201,3996.93,44,875,529
25409,16743,4077.83,45,232,0
16011,2599,4126.68,47,868,0
9979,4865,4246.76,48,345,768
9979,4865,4246.76,49,345,768
15631,25609,4282.85,50,0,203
4865,5109,4383.16,51,519,0
2195,4865,4436.24,52,286,768
7951,35913,4630.79,53,250,728
38905,14221,4718.1,54,0,0
3745,5875,4809.92,55,0,266
33783,11629,5123.15,58,149,157
39157,4865,5172.9,59,241,768
6571,25789,5541.71,63,0,216
5109,4865,5549.67,64,0,768
15621,25789,5880.07,66,506,0
35387,25757,5979.65,67,273,371
25789,13935,6230.72,69,312,0
25297,4865,6399.88,71,0,768
4865,15761,6489.21,72,519,0
35687,17335,6580.87,73,183,151
35687,17335,6580.87,74,183,151
11635,33783,6776.86,76,376,124
4865,14219,6807.01,77,519,0
5087,25297,6840.51,78,369,250
17285,25777,6849.44,79,262,0
17285,25777,6849.44,80,262,0
22103,15773,6897.07,81,141,319
29311,14515,6950.69,82,0,156
25789,17007,7032.07,83,321,254
21367,19857,7198.53,84,399,255
2857,11777,7263.33,85,0,0
4865,7199,7467.82,88,519,88
34437,7269,7503.45,89,480,461
36421,35509,7545.44,90,244,0
5397,21831,7574.44,91,205,0
4997,2857,7697.76,92,280,0
17083,4865,8002.03,93,85,768
5559,36125,8101.6,94,369,533
2857,4987,8121.55,95,0,165
