request_id,rq_type,number_passenger,rq_time,earliest_pickup_time,start,end,pickup_location,dropoff_location,access_time,egress_time,direct_route_travel_time,direct_route_distance,offers,decision_time,chosen_operator_id,operator_id,vehicle_id,pickup_time,dropoff_time,fare,modal_state
208,BasicRequest,1,21634.0,21634.0,5267;-1;-1,37353;-1;-1,,,,,117.33564959461106,1386.12,0:t_wait:35.434573829530564;t_drive:147.33564959461;fare:0,,,0,13,21683,22073,0,0
210,BasicRequest,1,21773.0,21773.0,33483;-1;-1,7175;-1;-1,,,,,550.9228090324636,8734.17,0:t_wait:35.06319600010829;t_drive:580.922809032465;fare:0,,,0,8,21854,23145,0,0
217,BasicRequest,1,23444.0,23444.0,4865;-1;-1,25297;-1;-1,,,,,3.665226781857451,50.91,0:t_wait:31.258722179922188;t_drive:33.6652267818572;fare:0,,,0,18,23512,23550,0,0
214,BasicRequest,1,23263.0,23263.0,15621;-1;-1,21935;-1;-1,,,,,132.8151614857606,1686.96,0:t_wait:78.76555892335455;t_drive:162.81516148575975;fare:0,,,0,16,23406,23785,0,0
216,BasicRequest,1,23409.0,23409.0,11635;-1;-1,28489;-1;-1,,,,,214.80002627400853,2923.2200000000003,0:t_wait:26.761548860264156;t_drive:244.80002627400972;fare:0,,,0,4,23454,23968,0,0
219,BasicRequest,1,23848.0,23848.0,25713;-1;-1,16011;-1;-1,,,,,121.60802722816989,1323.1499999999999,0:t_wait:27.371015066997643;t_drive:151.6080272281688;fare:0,,,0,2,23913,24153,0,0
218,BasicRequest,1,23720.0,23720.0,35527;-1;-1,35607;-1;-1,,,,,323.89525258422333,4400.679999999999,0:t_wait:52.246490713692765;t_drive:353.8952525842251;fare:0,,,0,5,23808,24421,0,0
215,BasicRequest,1,23326.0,23326.0,2857;-1;-1,2213;-1;-1,,,,,512.9566429280756,8010.45,0:t_wait:83.78861921262069;t_drive:542.9566429280749;fare:0,,,0,11,23448,24760,0,0
222,BasicRequest,1,24145.0,24145.0,34199;-1;-1,11041;-1;-1,,,,,80.91144708423326,1123.8600000000001,0:t_wait:86.44473535642464;t_drive:110.91144708423235;fare:0,,,0,12,24316,24814,0,0
226,BasicRequest,1,24870.0,24870.0,25691;-1;-1,5157;-1;-1,,,,,37.40964722822174,519.62,0:t_wait:87.81281497480086;t_drive:67.40964722822173;fare:0,,,0,0,24993,25255,0,0
228,BasicRequest,1,25160.0,25160.0,2217;-1;-1,38701;-1;-1,,,,,249.81208209992784,3972.8599999999997,0:t_wait:20.876889848812425;t_drive:279.8120820999284;fare:0,,,0,11,25194,25827,0,0
229,BasicRequest,1,25302.0,25302.0,17359;-1;-1,15773;-1;-1,,,,,84.50340069834668,1062.44,0:t_wait:129.26148238402675;t_drive:114.50340069834783;fare:0,,,0,13,25670,25839,0,0
227,BasicRequest,1,25093.0,25093.0,13935;-1;-1,16011;-1;-1,,,,,239.40460763138947,3325.3300000000004,0:t_wait:28.84161267098534;t_drive:269.4046076313898;fare:0,,,0,16,25227,26146,0,0
234,BasicRequest,1,26106.0,26106.0,25983;-1;-1,21935;-1;-1,,,,,137.0676745860331,1903.87,0:t_wait:46.635709143269196;t_drive:167.0676745860328;fare:0,,,0,11,26250,26505,0,0
231,BasicRequest,1,25694.0,25694.0,25475;-1;-1,2217;-1;-1,,,,,315.71820480093476,4810.84,0:t_wait:55.19438444924526;t_drive:345.7182048009345;fare:0,,,0,4,25832,26572,0,0
232,BasicRequest,1,26029.0,26029.0,34437;-1;-1,25713;-1;-1,,,,,159.88704795170406,2294.95,0:t_wait:219.2833133253298;t_drive:189.8870479517027;fare:0,,,0,2,26320,26666,0,0
238,BasicRequest,1,26913.0,26913.0,25965;-1;-1,7269;-1;-1,,,,,55.44852411807055,770.1800000000001,0:t_wait:25.303095752340596;t_drive:85.44852411807005;fare:0,,,0,10,26963,27120,0,0
241,BasicRequest,1,27023.0,27023.0,5559;-1;-1,33851;-1;-1,,,,,59.75953923686105,830.06,0:t_wait:98.73650107991489;t_drive:89.75953923686029;fare:0,,,0,11,27329,27462,0,0
261,BasicRequest,1,28919.0,28919.0,5463;-1;-1,25671;-1;-1,,,,,64.56587473002159,896.82,0:t_wait:67.58243340532863;t_drive:94.56587473002219;fare:0,,,0,0,29008,29212,0,0
262,BasicRequest,1,29002.0,29002.0,20563;-1;-1,25429;-1;-1,,,,,46.49289769048693,596.9300000000001,0:t_wait:87.07127429805769;t_drive:76.49289769048846;fare:0,,,0,9,29137,29291,0,0
249,BasicRequest,1,27638.0,27638.0,25965;-1;-1,15947;-1;-1,,,,,354.4365901552436,4767.3099999999995,0:t_wait:52.25971593168288;t_drive:384.43659015524463;fare:0,,,0,14,27822,29429,0,0
260,BasicRequest,1,28884.0,28884.0,31925;-1;-1,30895;-1;-1,,,,,79.68466522678185,1106.8200000000002,0:t_wait:203.9860582461115;t_drive:109.68466522678136;fare:0,,,0,2,29179,29494,0,0
